user_id,show_id,title,genre,duration_minutes,watch_date,watch_time_minutes,rating,is_binge_watch
user_8,149,Wednesday,Sci-Fi,87,2025-01-08,45,1,False
user_5,117,The Queen's Gambit,Thriller,150,2025-02-05,125,4,True
user_3,102,The Order,Romance,68,2025-05-21,59,1,False
user_8,138,The Society,Drama,91,2025-04-18,86,5,False
user_3,114,The Midnight Club,Mystery,167,2025-01-05,166,5,True
user_5,137,All of Us Are Dead,Drama,120,2025-03-03,78,4,True
user_3,167,Cobra Kai,Comedy,164,2025-05-20,134,5,True
user_13,160,House of Cards,Documentary,125,2025-03-06,100,1,False
user_3,144,"Love, Death & Robots",Comedy,178,2025-03-27,39,1,False
user_18,143,"Love, Death & Robots",Action,148,2025-05-03,51,2,True
user_15,104,Cobra Kai,Romance,41,2025-02-21,7,3,False
user_17,150,The End of the F***ing World,Horror,94,2025-01-10,87,2,False
user_12,199,My Name,Sci-Fi,99,2025-02-01,52,4,False
user_15,149,My Name,Action,157,2025-05-08,99,5,False
user_3,193,The Umbrella Academy,Comedy,140,2025-02-16,80,3,True
user_3,141,Hemlock Grove,Thriller,108,2025-04-25,82,4,True
user_15,144,Breaking Bad,Drama,120,2025-04-22,40,1,True
user_13,146,The Crown,Action,37,2025-02-06,33,1,True
user_3,130,My Name,Sci-Fi,122,2025-04-09,77,1,True
user_15,147,The Order,Horror,49,2025-05-27,13,5,False
user_13,140,My Name,Thriller,93,2025-01-30,8,2,False
user_17,149,BoJack Horseman,Comedy,97,2025-03-08,95,4,True
user_20,136,My Name,Horror,81,2025-02-01,22,1,False
user_6,191,Breaking Bad,Comedy,111,2025-03-30,95,1,False
user_10,120,Breaking Bad,Action,122,2025-05-11,33,1,True
user_5,130,Sweet Tooth,Drama,122,2025-05-22,78,3,False
user_18,116,The Sandman,Comedy,46,2025-03-21,30,4,False
user_14,173,The Order,Action,111,2025-01-19,62,4,False
user_5,199,"Love, Death & Robots",Mystery,76,2025-02-03,60,5,True
user_4,166,The Society,Thriller,72,2025-02-11,46,2,False
user_17,136,Stranger Things,Thriller,80,2025-05-22,40,2,False
user_20,168,The Haunting of Hill House,Fantasy,73,2025-05-29,24,2,False
user_19,105,Breaking Bad,Comedy,41,2025-05-28,21,2,False
user_20,181,All of Us Are Dead,Horror,169,2025-03-16,169,3,False
user_8,187,The Lincoln Lawyer,Thriller,146,2025-01-19,20,2,False
user_14,161,"Love, Death & Robots",Romance,117,2025-02-06,45,3,False
user_13,116,The Witcher,Sci-Fi,161,2025-05-24,32,3,True
user_15,115,"Love, Death & Robots",Horror,93,2025-02-06,17,1,False
user_13,178,Money Heist,Romance,70,2025-03-25,45,2,True
user_16,165,Bridgerton,Horror,108,2025-05-08,7,1,False
user_17,158,BoJack Horseman,Romance,179,2025-04-01,17,1,False
user_16,176,The OA,Horror,103,2025-05-18,6,1,False
user_5,133,Cobra Kai,Sci-Fi,133,2025-04-04,16,4,True
user_19,171,Black Mirror,Sci-Fi,171,2025-03-15,23,4,False
user_18,135,Dead to Me,Mystery,60,2025-02-02,11,4,False
user_11,171,The Witcher,Action,80,2025-05-11,56,5,True
user_2,104,Outer Banks,Sci-Fi,151,2025-05-13,121,2,True
user_11,178,Bridgerton,Action,130,2025-03-18,80,3,False
user_19,138,Kingdom,Drama,124,2025-03-26,91,1,False
user_19,139,Lucifer,Drama,151,2025-03-09,63,1,False
user_6,167,The Society,Mystery,127,2025-02-07,110,2,True
user_19,189,The Queen's Gambit,Romance,34,2025-04-23,15,4,True
user_14,188,The Witcher,Documentary,158,2025-05-01,20,2,True
user_18,141,Lucifer,Horror,164,2025-04-07,85,2,False
user_18,143,Manifest,Sci-Fi,97,2025-05-04,29,2,False
user_18,138,The Crown,Thriller,103,2025-02-23,93,4,False
user_16,144,You,Thriller,103,2025-02-01,78,5,False
user_13,144,Ratched,Action,104,2025-01-11,41,1,False
user_15,183,The Haunting of Hill House,Horror,84,2025-02-21,73,3,False
user_5,113,The Lincoln Lawyer,Mystery,91,2025-03-04,11,5,True
user_8,106,The Crown,Documentary,114,2025-05-01,17,2,True
user_18,120,The Haunting of Hill House,Horror,152,2025-02-21,78,3,False
user_2,198,You,Mystery,89,2025-05-17,9,2,False
user_6,104,"Love, Death & Robots",Horror,77,2025-03-16,9,1,False
user_19,177,Ozark,Sci-Fi,102,2025-04-27,87,5,False
user_5,164,The End of the F***ing World,Thriller,79,2025-01-29,47,2,False
user_9,191,The Society,Drama,116,2025-03-17,77,2,True
user_20,181,Atypical,Documentary,161,2025-03-25,27,4,True
user_6,117,Hemlock Grove,Sci-Fi,93,2025-01-02,38,4,True
user_15,196,Mindhunter,Sci-Fi,107,2025-05-30,97,5,True
user_9,183,Atypical,Romance,45,2025-01-31,34,3,True
user_13,187,Stranger Things,Thriller,60,2025-03-17,28,5,True
user_8,117,Bridgerton,Action,146,2025-04-06,111,5,False
user_18,185,Sweet Tooth,Romance,50,2025-05-15,33,5,False
user_3,172,Emily in Paris,Drama,170,2025-05-10,56,5,True
user_6,141,Alice in Borderland,Horror,59,2025-02-22,50,5,False
user_3,165,The Sandman,Drama,146,2025-02-03,136,4,False
user_19,107,Shadow and Bone,Horror,108,2025-01-06,55,3,True
user_7,174,Locke & Key,Drama,138,2025-03-30,21,5,True
user_3,160,The Midnight Club,Thriller,134,2025-02-16,39,4,False
user_13,157,Russian Doll,Documentary,50,2025-05-19,13,3,True
user_6,168,Ozark,Fantasy,62,2025-02-27,58,1,True
user_10,159,Lucifer,Fantasy,138,2025-05-17,102,2,True
user_15,144,The Lincoln Lawyer,Thriller,78,2025-01-29,9,4,True
user_8,126,Kingdom,Comedy,38,2025-04-25,8,2,True
user_13,156,My Name,Fantasy,85,2025-01-15,22,5,False
user_8,193,Breaking Bad,Sci-Fi,177,2025-03-24,65,3,True
user_17,128,Stranger Things,Thriller,100,2025-01-16,76,5,True
user_14,171,Kingdom,Drama,118,2025-04-08,105,5,False
user_14,152,The Umbrella Academy,Thriller,126,2025-02-17,101,5,False
user_8,128,Black Mirror,Action,148,2025-01-15,148,4,False
user_18,167,The Order,Documentary,92,2025-03-07,31,3,True
user_15,147,"Love, Death & Robots",Fantasy,78,2025-01-14,39,4,True
user_3,124,The Queen's Gambit,Mystery,173,2025-02-25,127,2,False
user_10,101,The End of the F***ing World,Romance,60,2025-05-03,20,5,True
user_13,130,Russian Doll,Sci-Fi,102,2025-04-08,64,5,False
user_10,133,The Haunting of Hill House,Fantasy,157,2025-04-30,30,4,False
user_7,147,Kingdom,Documentary,41,2025-05-25,19,2,True
user_9,170,Lucifer,Mystery,136,2025-03-17,44,2,False
user_8,148,The Crown,Romance,157,2025-05-21,91,3,False
user_16,158,You,Sci-Fi,73,2025-02-05,67,2,True
user_17,104,Cobra Kai,Drama,31,2025-04-16,9,2,True
user_5,101,The Society,Fantasy,146,2025-04-06,20,5,False
user_16,102,Cobra Kai,Fantasy,171,2025-04-16,8,1,False
user_18,136,Bridgerton,Fantasy,140,2025-02-15,32,1,True
user_8,124,My Name,Fantasy,94,2025-04-01,39,4,True
user_12,151,Narcos,Mystery,92,2025-02-27,43,1,True
user_3,151,Ratched,Documentary,171,2025-05-02,19,1,True
user_3,163,The OA,Sci-Fi,174,2025-01-25,140,1,True
user_7,188,Atypical,Horror,99,2025-01-12,14,3,True
user_6,140,You,Romance,180,2025-02-06,106,1,False
user_6,172,Russian Doll,Mystery,129,2025-05-19,47,4,True
user_3,164,Kingdom,Sci-Fi,43,2025-01-26,32,2,True
user_11,177,Emily in Paris,Mystery,131,2025-03-25,8,3,False
user_16,129,Russian Doll,Fantasy,126,2025-04-21,28,5,False
user_3,198,Emily in Paris,Thriller,93,2025-01-19,15,3,True
user_13,191,Manifest,Action,129,2025-03-23,51,1,True
user_1,139,Mindhunter,Sci-Fi,99,2025-01-27,21,1,True
user_14,157,Vincenzo,Fantasy,161,2025-04-15,31,1,True
user_12,170,Mindhunter,Mystery,113,2025-04-09,6,3,False
user_13,199,Breaking Bad,Fantasy,92,2025-05-27,71,2,False
user_6,117,Russian Doll,Thriller,98,2025-05-07,23,1,True
user_14,135,Lucifer,Thriller,153,2025-01-20,97,3,True
user_16,176,The End of the F***ing World,Romance,147,2025-01-28,39,3,True
user_13,142,Ratched,Documentary,114,2025-04-23,47,4,True
user_10,141,The Society,Romance,152,2025-03-22,50,4,False
user_10,194,Money Heist,Horror,177,2025-03-04,88,4,False
user_13,146,The Society,Mystery,81,2025-05-20,28,5,True
user_15,190,13 Reasons Why,Horror,104,2025-01-18,57,4,True
user_10,130,Sex Education,Action,138,2025-04-07,23,4,False
user_19,151,Kingdom,Fantasy,137,2025-05-20,14,3,True
user_4,198,You,Sci-Fi,72,2025-01-12,56,3,False
user_4,101,Narcos,Thriller,86,2025-05-11,71,5,True
user_15,147,Ozark,Horror,180,2025-05-09,43,3,True
user_16,113,The Crown,Documentary,51,2025-01-30,51,2,False
user_10,143,BoJack Horseman,Romance,163,2025-05-04,94,4,True
user_15,192,The Society,Horror,111,2025-01-18,43,1,True
user_1,143,Kingdom,Comedy,72,2025-03-04,71,2,True
user_11,171,The Umbrella Academy,Horror,89,2025-04-14,85,2,True
user_14,150,Outer Banks,Mystery,80,2025-04-26,80,4,False
user_1,190,Outer Banks,Romance,101,2025-01-17,78,1,True
user_12,141,Vincenzo,Horror,59,2025-03-09,47,4,False
user_20,149,Locke & Key,Documentary,180,2025-01-30,94,3,False
user_20,122,The OA,Thriller,51,2025-02-04,25,1,True
user_10,114,The OA,Sci-Fi,66,2025-05-11,29,4,True
user_19,149,Hellbound,Action,154,2025-05-18,49,5,True
user_16,136,Narcos,Action,110,2025-04-26,84,1,False
user_1,162,Wednesday,Romance,128,2025-05-24,69,4,False
user_16,153,Wednesday,Horror,155,2025-02-12,26,5,True
user_8,137,Dead to Me,Thriller,87,2025-05-18,41,2,False
user_19,195,Sex Education,Horror,170,2025-05-11,33,5,True
user_9,199,Locke & Key,Sci-Fi,168,2025-01-11,117,5,True
user_14,113,The Society,Romance,106,2025-01-09,62,3,False
user_3,156,Sweet Tooth,Romance,83,2025-05-31,49,5,False
user_6,178,Crash Landing on You,Romance,82,2025-01-16,77,3,False
user_20,168,The Society,Sci-Fi,104,2025-03-16,78,3,True
user_5,196,Black Mirror,Drama,100,2025-02-02,94,2,True
user_5,191,Kingdom,Romance,130,2025-05-06,23,5,False
user_14,148,The Haunting of Hill House,Comedy,53,2025-04-14,37,3,False
user_15,162,Money Heist,Mystery,30,2025-01-24,28,4,False
user_3,168,Russian Doll,Romance,139,2025-02-24,131,3,False
user_10,143,My Name,Mystery,63,2025-05-25,59,4,False
user_2,105,BoJack Horseman,Horror,34,2025-02-01,34,2,False
user_15,100,All of Us Are Dead,Romance,63,2025-03-19,15,3,True
user_12,132,Sweet Tooth,Sci-Fi,72,2025-01-14,55,3,True
user_14,183,Locke & Key,Comedy,30,2025-02-24,20,1,True
user_19,128,Manifest,Horror,32,2025-01-03,27,3,True
user_14,188,Vincenzo,Horror,48,2025-02-28,29,1,True
user_4,140,The Witcher,Thriller,65,2025-04-08,54,2,True
user_3,167,Russian Doll,Drama,72,2025-04-23,49,2,True
user_14,178,The End of the F***ing World,Horror,85,2025-01-23,17,2,True
user_19,193,The Order,Sci-Fi,139,2025-03-22,40,2,False
user_3,131,Cobra Kai,Mystery,102,2025-01-07,89,3,True
user_17,177,Manifest,Romance,130,2025-03-17,87,1,True
user_16,149,My Name,Romance,157,2025-01-19,140,1,False
user_11,116,Vincenzo,Mystery,137,2025-04-04,49,4,True
user_1,175,Shadow and Bone,Drama,97,2025-02-25,10,1,False
user_17,136,Russian Doll,Fantasy,136,2025-04-19,107,1,True
user_9,110,The Society,Comedy,160,2025-02-22,44,5,False
user_13,175,Sex Education,Comedy,109,2025-04-22,98,2,True
user_8,111,"Love, Death & Robots",Comedy,146,2025-01-15,84,2,True
user_1,190,The Sandman,Drama,71,2025-05-08,49,5,False
user_6,147,The Society,Thriller,60,2025-01-08,26,4,False
user_17,108,The Crown,Mystery,49,2025-05-08,34,5,False
user_2,163,Mindhunter,Action,124,2025-02-10,37,1,True
user_8,194,Emily in Paris,Drama,41,2025-01-04,20,1,False
user_12,149,The Midnight Club,Action,39,2025-05-22,31,2,False
user_8,153,Shadow and Bone,Sci-Fi,99,2025-01-20,78,3,True
user_17,186,The Crown,Action,87,2025-05-13,10,4,True
user_15,136,Atypical,Thriller,113,2025-01-23,75,4,True
user_12,125,Vincenzo,Mystery,107,2025-03-04,64,3,False
user_7,193,Cobra Kai,Romance,68,2025-01-02,57,1,True
user_18,144,Alice in Borderland,Drama,115,2025-01-01,102,4,False
user_4,126,"Love, Death & Robots",Romance,137,2025-05-06,20,2,False
user_3,105,Crash Landing on You,Fantasy,135,2025-04-06,122,1,True
user_17,117,Outer Banks,Documentary,49,2025-05-26,8,4,True
user_8,137,The Sandman,Sci-Fi,130,2025-03-25,45,4,False
user_8,109,Breaking Bad,Action,179,2025-01-28,44,1,True
user_15,159,Wednesday,Documentary,60,2025-05-18,27,2,False
user_10,159,The Midnight Club,Comedy,53,2025-02-10,48,3,True
user_7,141,Breaking Bad,Comedy,93,2025-04-02,55,5,True
user_10,133,The Lincoln Lawyer,Drama,133,2025-04-26,68,1,False
user_4,117,BoJack Horseman,Drama,45,2025-02-26,13,2,False
user_12,187,Atypical,Comedy,179,2025-05-31,71,1,True
user_3,125,The Society,Horror,62,2025-01-24,62,3,True
user_2,159,The Queen's Gambit,Action,176,2025-04-21,106,4,True
user_13,187,Squid Game,Action,120,2025-02-24,28,3,False
user_15,119,Kingdom,Mystery,92,2025-03-17,68,4,False
user_2,111,Hemlock Grove,Documentary,65,2025-04-18,17,5,True
user_18,102,Manifest,Sci-Fi,152,2025-05-20,129,3,False
user_13,134,The Midnight Club,Drama,111,2025-02-26,8,3,True
user_16,167,The Lincoln Lawyer,Mystery,89,2025-02-10,17,2,True
user_9,168,Russian Doll,Drama,86,2025-05-28,54,3,True
user_6,130,Alice in Borderland,Sci-Fi,121,2025-01-08,95,3,True
user_19,124,Emily in Paris,Fantasy,109,2025-02-14,67,1,True
user_2,129,Cobra Kai,Romance,35,2025-05-15,20,1,False
user_20,125,Peaky Blinders,Sci-Fi,75,2025-03-24,12,1,True
user_19,190,Ozark,Comedy,164,2025-04-04,23,3,False
user_19,112,Ratched,Thriller,112,2025-02-04,25,4,False
user_11,122,Hellbound,Fantasy,121,2025-02-27,90,5,True
user_13,139,You,Thriller,62,2025-02-15,51,1,False
user_19,104,Stranger Things,Mystery,111,2025-02-26,86,5,True
user_16,118,Narcos,Comedy,90,2025-03-30,45,2,True
user_11,157,Vincenzo,Thriller,83,2025-03-05,13,3,False
user_4,192,Lucifer,Drama,128,2025-04-23,98,4,True
user_14,163,13 Reasons Why,Sci-Fi,169,2025-04-07,30,4,True
user_6,157,The Umbrella Academy,Drama,105,2025-01-06,45,3,True
user_3,143,The Sandman,Documentary,71,2025-01-20,16,3,False
